local_path,adapter_key,intended_split,slice_name,source_url,source_page,license/source_name,sha256,short_reason,width,height,source_kind
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5608050_grape_fruit_failure_cases.jpg,grape__fruit,ood,grape_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5608050.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608050,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,40303daa25ad9262f2bae9400cd354b4edde53f8f6586f3f0b0aa948f116acfe,Grape fruit field-cluster failure case from Bugwood; useful for held-out unsupported fruit evidence.,512,768,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5608051_grape_fruit_failure_cases.jpg,grape__fruit,ood,grape_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5608051.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608051,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,05901fae9870f9e4a0b4f5a49f6f7ade6910a0b63ce2d83fba1e738bfc14c723,Grape fruit field-cluster failure case from Bugwood; useful for held-out unsupported fruit evidence.,768,512,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5608052_grape_fruit_failure_cases.jpg,grape__fruit,ood,grape_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5608052.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608052,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,1af4985b863294ba0ce36ce5da4759f044299d38b4043930fca89c0a473e52a9,Grape fruit field-cluster failure case from Bugwood; useful for held-out unsupported fruit evidence.,512,768,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5608055_grape_fruit_failure_cases.jpg,grape__fruit,ood,grape_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5608055.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608055,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,d4e2d779811207406c743fa11050ba9e7ed76e8bc638a1ceaaaeffd5b8b12797,Grape fruit field-cluster failure case from Bugwood; useful for held-out unsupported fruit evidence.,512,768,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5608056_grape_fruit_failure_cases.jpg,grape__fruit,ood,grape_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5608056.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608056,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,d3101386e27775a0b6b986cd1f1f15592efadacd08cb8e9127fbaf8c0a32b758,Grape fruit field-cluster failure case from Bugwood; useful for held-out unsupported fruit evidence.,512,768,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5608057_grape_fruit_failure_cases.jpg,grape__fruit,ood,grape_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5608057.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608057,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,2462147e26e1384d325b34a453384b352c6f8dd233d47f9e44ddf5f34d3e0167,Grape fruit field-cluster failure case from Bugwood; useful for held-out unsupported fruit evidence.,768,512,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_unknowns\20260520_targeted_quality_oo_bugwood_5459200_grape_fruit_unknowns.jpg,grape__fruit,ood,grape_fruit_unknowns,https://bugwoodcloud.org/images/768x512/5459200.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459200,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,b743f26c8ffe35a064a516a5875f55de4a6dd6d335b9de44a4e19330a32043df,Grape black-rot or rotted fruit candidate from Bugwood; unsupported fruit disease held out for OOD.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_unknowns\20260520_targeted_quality_oo_bugwood_5459201_grape_fruit_unknowns.jpg,grape__fruit,ood,grape_fruit_unknowns,https://bugwoodcloud.org/images/768x512/5459201.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459201,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,f66c32709e2f506e612350c062692e8fbbcbaf05bc92ff1a47e5984e0be7626c,Grape black-rot or rotted fruit candidate from Bugwood; unsupported fruit disease held out for OOD.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_unknowns\20260520_targeted_quality_oo_bugwood_5459202_grape_fruit_unknowns.jpg,grape__fruit,ood,grape_fruit_unknowns,https://bugwoodcloud.org/images/768x512/5459202.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459202,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,a4a0530ab6f6fbeeab4367db32b27b21da9e732d569853715e687e4f8600d958,Grape black-rot or rotted fruit candidate from Bugwood; unsupported fruit disease held out for OOD.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_unknowns\20260520_targeted_quality_oo_bugwood_5459203_grape_fruit_unknowns.jpg,grape__fruit,ood,grape_fruit_unknowns,https://bugwoodcloud.org/images/768x512/5459203.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459203,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,468079a4e6c03545c510567eb01bae243dee2b9d68dc4b5a115d2b41f976c88f,Grape black-rot or rotted fruit candidate from Bugwood; unsupported fruit disease held out for OOD.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_unknowns\20260520_targeted_quality_oo_bugwood_5459204_grape_fruit_unknowns.jpg,grape__fruit,ood,grape_fruit_unknowns,https://bugwoodcloud.org/images/768x512/5459204.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459204,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,8eedf66e52ae9497f6b468cb6dd97f7b41855d327773ee1966f5d4635485b2dc,Grape black-rot or rotted fruit candidate from Bugwood; unsupported fruit disease held out for OOD.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__fruit\ood\grape_fruit_unknowns\20260520_targeted_quality_oo_bugwood_5459205_grape_fruit_unknowns.jpg,grape__fruit,ood,grape_fruit_unknowns,https://bugwoodcloud.org/images/768x512/5459205.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459205,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,396f438b4d2e3b043479cb6d0f2d5d93733996ce11f09a9ff37322c742e646d9,Grape black-rot or rotted fruit candidate from Bugwood; unsupported fruit disease held out for OOD.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_5077048_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/5077048.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5077048,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,9e2fd6d63c4c694efba820a86a724cc2c99c3dde8e81fd18120d9b53f82a84a5,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,541,768,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_5077049_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/5077049.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5077049,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,d94e6a64c0de60b119e4e88fb0407188c62253c8d14692af952392c4deb216e6,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,768,567,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_0176012_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/0176012.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=0176012,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,b0a961f2abd32f154cf17efcdd268425d0ccbaddfbb4d218d8c1f20f7aba76fd,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,512,768,bugwood
