rank,target_id,expected_label,diagnosis,confusion_pair,full_confidence,requires_review,roi_evidence_status,roi_quality_status,router_confidence,target_detection_source,grounding_dino_status,bbox_area_ratio,local_exists,local_path,image_path,suggested_action,review_decision,review_notes
1,tomato__leaf,domates_bacterial_spot_and_speck_yaprak,domates_powdery_mildew_yaprak,domates_bacterial_spot_and_speck_yaprak -> domates_powdery_mildew_yaprak,0.9998668432235718,False,supports_full,roi_ok,0.7542601227760315,grounding_dino,ok,0.8819659704754135,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_bacterial_spot_and_speck_yaprak/Kaggle_Bs62.JPG,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_bacterial_spot_and_speck_yaprak/Kaggle_Bs62.JPG,review_label_or_class_boundary,,
2,tomato__leaf,domates_late_blight_yaprak,domates_powdery_mildew_yaprak,domates_late_blight_yaprak -> domates_powdery_mildew_yaprak,0.9998531341552734,False,roi_too_large,roi_too_large,0.6256312727928162,grounding_dino,ok,0.9280517584797712,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_late_blight_yaprak/Kaggle_Lb43.JPG,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_late_blight_yaprak/Kaggle_Lb43.JPG,review_label_or_class_boundary,,
3,tomato__leaf,domates_bacterial_spot_and_speck_yaprak,domates_septoria_leaf_spot_yaprak,domates_bacterial_spot_and_speck_yaprak -> domates_septoria_leaf_spot_yaprak,0.9996869564056396,False,conflicts_with_full,roi_ok,0.8785682505335441,router_detection,,0.034878875503636664,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_bacterial_spot_and_speck_yaprak/Kaggle_IMG_3175_jpg.rf.3f51138a2a1172fea6c5982d22fad29c.jpg,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_bacterial_spot_and_speck_yaprak/Kaggle_IMG_3175_jpg.rf.3f51138a2a1172fea6c5982d22fad29c.jpg,review_label_or_class_boundary,,
4,tomato__leaf,domates_septoria_leaf_spot_yaprak,domates_powdery_mildew_yaprak,domates_septoria_leaf_spot_yaprak -> domates_powdery_mildew_yaprak,0.999616265296936,False,supports_full,roi_ok,0.596900475861235,router_detection,,0.13967111524602577,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_septoria_leaf_spot_yaprak/Kaggle_Gls43.jpg,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_septoria_leaf_spot_yaprak/Kaggle_Gls43.jpg,review_label_or_class_boundary,,
5,tomato__leaf,domates_late_blight_yaprak,domates_powdery_mildew_yaprak,domates_late_blight_yaprak -> domates_powdery_mildew_yaprak,0.9992283582687378,False,supports_full,roi_ok,0.9392229651972248,router_detection,,0.786361235037623,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_late_blight_yaprak/Kaggle_Lb29.JPG,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_late_blight_yaprak/Kaggle_Lb29.JPG,review_label_or_class_boundary,,
6,tomato__leaf,domates_bacterial_spot_and_speck_yaprak,domates_powdery_mildew_yaprak,domates_bacterial_spot_and_speck_yaprak -> domates_powdery_mildew_yaprak,0.9988943934440613,False,supports_full,roi_ok,0.853995680809021,grounding_dino,ok,0.8885913327032045,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_bacterial_spot_and_speck_yaprak/Kaggle_Bs30.JPG,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_bacterial_spot_and_speck_yaprak/Kaggle_Bs30.JPG,review_label_or_class_boundary,,
7,tomato__leaf,domates_yellow_leaf_curl_yaprak,domates_spotted_wilt_yaprak,domates_yellow_leaf_curl_yaprak -> domates_spotted_wilt_yaprak,0.9986916184425354,False,roi_too_small,roi_too_small,0.4299975215697772,router_detection,,0.0034765276053061876,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_yellow_leaf_curl_yaprak/tomato_yellow_leaf_curl_virus_27.jpg,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_yellow_leaf_curl_yaprak/tomato_yellow_leaf_curl_virus_27.jpg,review_label_or_class_boundary,,
8,tomato__leaf,domates_mosaic_virüs_yaprak,domates_powdery_mildew_yaprak,domates_mosaic_virüs_yaprak -> domates_powdery_mildew_yaprak,0.9986897110939026,False,supports_full,roi_ok,0.9673775657686707,router_detection,,0.12397462609607737,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_mosaic_virüs_yaprak/Kaggle_MV_ (784).jpg,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_mosaic_virüs_yaprak/Kaggle_MV_ (784).jpg,review_label_or_class_boundary,,
9,tomato__leaf,domates_yellow_leaf_curl_yaprak,domates_spotted_wilt_yaprak,domates_yellow_leaf_curl_yaprak -> domates_spotted_wilt_yaprak,0.9986075758934021,False,roi_too_small,roi_too_small,0.8338332746911948,router_detection,,0.003611641822188695,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_yellow_leaf_curl_yaprak/tomato_yellow_leaf_curl_virus_google_0075.jpg,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_yellow_leaf_curl_yaprak/tomato_yellow_leaf_curl_virus_google_0075.jpg,review_label_or_class_boundary,,
10,tomato__leaf,domates_early_blight_yaprak,domates_late_blight_yaprak,domates_early_blight_yaprak -> domates_late_blight_yaprak,0.9984110593795776,False,conflicts_with_full,roi_ok,0.6634540490018157,router_detection,,0.02552687375197808,True,data/prepared_runtime_datasets/tomato__leaf/test/domates_early_blight_yaprak/tomato_1070.jpg,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__leaf/test/domates_early_blight_yaprak/tomato_1070.jpg,review_label_or_class_boundary,,
