adapter,target_role,slice_name,candidate_path,target_path,source_url,source_page,license,source_note,sha256,short_rationale,width,height,format,source_kind
grape__fruit,ood,grape_fruit_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_failure_cases\bugwood_bugwood_5608050_grape_field_cluster_or_hard_condition.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_failure_cases\internet_20260520_bugwood_bugwood_5608050_grape_field_cluster_or_hard_condition.jpg,https://bugwoodcloud.org/images/768x512/5608050.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608050,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,325549ef362955811b5c863abee308ee9be01490037bf9a53bbd07bb5f8806c2,"Additional grape fruit OOD failure candidate: field clutter, unusual cluster/berry view, damaged fruit, pest/harvest context, or non-diagnostic composition.",512,768,,bugwood
grape__fruit,ood,grape_fruit_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_failure_cases\bugwood_bugwood_5608051_grape_field_cluster_or_hard_condition.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_failure_cases\internet_20260520_bugwood_bugwood_5608051_grape_field_cluster_or_hard_condition.jpg,https://bugwoodcloud.org/images/768x512/5608051.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608051,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,4b7b514bcac12a50c2fe54a7fc8ab5367e4647f1c108cc0bbfc9156e6615e254,"Additional grape fruit OOD failure candidate: field clutter, unusual cluster/berry view, damaged fruit, pest/harvest context, or non-diagnostic composition.",768,512,,bugwood
grape__fruit,ood,grape_fruit_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_failure_cases\bugwood_bugwood_5608052_grape_field_cluster_or_hard_condition.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_failure_cases\internet_20260520_bugwood_bugwood_5608052_grape_field_cluster_or_hard_condition.jpg,https://bugwoodcloud.org/images/768x512/5608052.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608052,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,148c3d75326c9ab88c5ebeb879fe7c0142402c052dce8ef87f07bf3002b37c43,"Additional grape fruit OOD failure candidate: field clutter, unusual cluster/berry view, damaged fruit, pest/harvest context, or non-diagnostic composition.",512,768,,bugwood
grape__fruit,ood,grape_fruit_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_failure_cases\bugwood_bugwood_5608055_grape_field_cluster_or_hard_condition.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_failure_cases\internet_20260520_bugwood_bugwood_5608055_grape_field_cluster_or_hard_condition.jpg,https://bugwoodcloud.org/images/768x512/5608055.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608055,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,711614fa94fc0989762f260027e554ce6fd8f1c38c18d8861dc5798cabcda7f1,"Additional grape fruit OOD failure candidate: field clutter, unusual cluster/berry view, damaged fruit, pest/harvest context, or non-diagnostic composition.",512,768,,bugwood
grape__fruit,ood,grape_fruit_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_failure_cases\bugwood_bugwood_5608056_grape_field_cluster_or_hard_condition.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_failure_cases\internet_20260520_bugwood_bugwood_5608056_grape_field_cluster_or_hard_condition.jpg,https://bugwoodcloud.org/images/768x512/5608056.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608056,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,8c5355293cb002c05381d08d1ff0b8a6f2189490a6dbae4fc05b046f2d3b2792,"Additional grape fruit OOD failure candidate: field clutter, unusual cluster/berry view, damaged fruit, pest/harvest context, or non-diagnostic composition.",512,768,,bugwood
grape__fruit,ood,grape_fruit_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_failure_cases\bugwood_bugwood_5608057_grape_field_cluster_or_hard_condition.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_failure_cases\internet_20260520_bugwood_bugwood_5608057_grape_field_cluster_or_hard_condition.jpg,https://bugwoodcloud.org/images/768x512/5608057.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5608057,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,1aae29a2585d8d7de7f22e68216ed3357d3b92277e5dbfe6f87c74e90ea887ec,"Additional grape fruit OOD failure candidate: field clutter, unusual cluster/berry view, damaged fruit, pest/harvest context, or non-diagnostic composition.",768,512,,bugwood
grape__fruit,ood,grape_fruit_unknowns,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_unknowns\bugwood_bugwood_5459200_grape_black_rot_fruit.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_unknowns\internet_20260520_bugwood_bugwood_5459200_grape_black_rot_fruit.jpg,https://bugwoodcloud.org/images/768x512/5459200.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459200,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,4dbc28f6030db0e915bd952da5e4de93a9235996663db50b96ea8702cd953972,"Additional unsupported grape fruit disease/condition candidate for grape_fruit_unknowns; final OOD evidence candidate, not OE.",768,579,,bugwood
grape__fruit,ood,grape_fruit_unknowns,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_unknowns\bugwood_bugwood_5459201_grape_black_rot_fruit.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_unknowns\internet_20260520_bugwood_bugwood_5459201_grape_black_rot_fruit.jpg,https://bugwoodcloud.org/images/768x512/5459201.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459201,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,2245bdfd4399dfba0b80bdcfefc082714f026a9703baca6bc45893b975e67317,"Additional unsupported grape fruit disease/condition candidate for grape_fruit_unknowns; final OOD evidence candidate, not OE.",768,579,,bugwood
grape__fruit,ood,grape_fruit_unknowns,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_unknowns\bugwood_bugwood_5459202_grape_black_rot_fruit.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_unknowns\internet_20260520_bugwood_bugwood_5459202_grape_black_rot_fruit.jpg,https://bugwoodcloud.org/images/768x512/5459202.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459202,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,85304c9743cf4d2719c415985e5f778e9ab94a21ef4dc23eb85a41b1a4cae504,"Additional unsupported grape fruit disease/condition candidate for grape_fruit_unknowns; final OOD evidence candidate, not OE.",768,579,,bugwood
grape__fruit,ood,grape_fruit_unknowns,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\grape__fruit\ood\grape_fruit_unknowns\bugwood_bugwood_5459203_grape_black_rot_fruit.jpg,data\prepared_runtime_datasets\grape__fruit\ood\grape_fruit_unknowns\internet_20260520_bugwood_bugwood_5459203_grape_black_rot_fruit.jpg,https://bugwoodcloud.org/images/768x512/5459203.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5459203,Bugwood/Invasive.org source page; review page license before publication,Bugwood/Invasive.org source page; review page license before publication,3804c874c9334a3b1a2dbf79824927381ca95e10ab1cc12bf05ff8926530d6d9,"Additional unsupported grape fruit disease/condition candidate for grape_fruit_unknowns; final OOD evidence candidate, not OE.",768,579,,bugwood
