image_id,source,expected_target,expected_behavior,notes,origin_url,photo_url,taxon_name,query,license_code,attribution
demo_049,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_049_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/185787403,https://inaturalist-open-data.s3.amazonaws.com/photos/324533283/large.jpg,Solanum lycopersicum,tomato anthracnose fruit,cc-by-nc,"(c) jgummeson9, some rights reserved (CC BY-NC)"
demo_050,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_050_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/87642010,https://inaturalist-open-data.s3.amazonaws.com/photos/144517929/large.jpeg,Solanum lycopersicum,tomato blossom end rot fruit,cc-by-nc,"(c) katiebrandt3, some rights reserved (CC BY-NC)"
demo_051,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_051_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/339374599,https://inaturalist-open-data.s3.amazonaws.com/photos/617358106/large.jpg,Solanum lycopersicum,tomato fruit disease,cc-by-nc,"(c) SIVAPRADAYINI NEELAPPAN, some rights reserved (CC BY-NC)"
demo_052,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_052_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/335020504,https://inaturalist-open-data.s3.amazonaws.com/photos/608576350/large.jpg,Solanum lycopersicum,tomato fruit disease,cc-by-nc,"(c) Shakshi Thakur, some rights reserved (CC BY-NC)"
demo_053,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_053_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/163582318,https://static.inaturalist.org/photos/282945355/large.jpg,Solanum lycopersicum,tomato fruit disease,,"(c) Brandon Najarian, all rights reserved"
demo_054,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_054_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/124778583,https://inaturalist-open-data.s3.amazonaws.com/photos/211528053/large.jpg,Solanum lycopersicum,tomato fruit disease,cc-by-nc,"(c) ernesthwilliams, some rights reserved (CC BY-NC)"
demo_055,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_055_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/75212379,https://static.inaturalist.org/photos/123016690/large.jpeg,Solanum lycopersicum,tomato fruit disease,,"(c) Michael Christensen, all rights reserved"
demo_056,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_056_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/60848998,https://inaturalist-open-data.s3.amazonaws.com/photos/97316657/large.jpg,Solanum lycopersicum,tomato fruit disease,cc-by-nc,"(c) Larry Stretz, some rights reserved (CC BY-NC)"
demo_057,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_057_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/33333919,https://static.inaturalist.org/photos/52348084/large.jpg,Solanum lycopersicum,tomato fruit disease,,"(c) Mind the bug, all rights reserved"
demo_058,staged_external:.runtime_tmp/final_demo_images/internet_expansion/tomato__fruit/demo_058_tomato_fruit.jpg,tomato__fruit,"internet disease-focused supported crop/part; disease answer or review expected, no crash",disease-focused tomato fruit,https://www.inaturalist.org/observations/194159373,https://inaturalist-open-data.s3.amazonaws.com/photos/341212065/large.jpg,Solanum lycopersicum,tomato rot fruit,cc-by,"(c) Dilrukshan Priyantha Wijesinghe, some rights reserved (CC BY)"
